Mono path[0] = 'G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'G:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c82)
Variants found for Things/Pawn/Humanlike/ESCP_GenericMer/Ear/RightEar: 1
Loading variants for Things/Pawn/Humanlike/ESCP_GenericMer/Ear/LeftEar
Variants found for Things/Pawn/Humanlike/ESCP_GenericMer/Ear/LeftEar: 1

Loaded body addon variants for ESCP_ChimerRace
Loading variants for Things/Pawn/Humanlike/ESCP_GenericMer/Ear/RightEar
Variants found for Things/Pawn/Humanlike/ESCP_GenericMer/Ear/RightEar: 1
Loading variants for Things/Pawn/Humanlike/ESCP_GenericMer/Ear/LeftEar
Variants found for Things/Pawn/Humanlike/ESCP_GenericMer/Ear/LeftEar: 1

Loaded body addon variants for ESCP_AshlanderRace
Loading variants for Things/Pawn/Humanlike/ESCP_GenericMer/Ear/RightEar
Variants found for Things/Pawn/Humanlike/ESCP_GenericMer/Ear/RightEar: 1
Loading variants for Things/Pawn/Humanlike/ESCP_Dunmer/ScarBrow/ScarBrow
Variants found for Things/Pawn/Humanlike/ESCP_Dunmer/ScarBrow/ScarBrow: 3
Loading variants for Things/Pawn/Humanlike/ESCP_Dunmer/ScarUpper/ScarUpper
Variants found for Things/Pawn/Humanlike/ESCP_Dunmer/ScarUpper/ScarUpper: 3
Loading variants for Things/Pawn/Humanlike/ESCP_Dunmer/ScarCheek/ScarCheek
Variants found for Things/Pawn/Humanlike/ESCP_Dunmer/ScarCheek/ScarCheek: 3
Loading variants for Things/Pawn/Humanlike/ESCP_GenericMer/Ear/LeftEar
Variants found for Things/Pawn/Humanlike/ESCP_GenericMer/Ear/LeftEar: 1

Loaded body addon variants for ESCP_DunmerRace
Loading variants for Things/Pawn/Humanlike/ESCP_GenericMer/Ear/RightEar
Variants found for Things/Pawn/Humanlike/ESCP_GenericMer/Ear/RightEar: 1
Loading variants for Things/Pawn/Humanlike/ESCP_Dunmer/ScarBrow/ScarBrow
Variants found for Things/Pawn/Humanlike/ESCP_Dunmer/ScarBrow/ScarBrow: 3
Loading variants for Things/Pawn/Humanlike/ESCP_Dunmer/ScarUpper/ScarUpper
Variants found for Things/Pawn/Humanlike/ESCP_Dunmer/ScarUpper/ScarUpper: 3
Loading variants for Things/Pawn/Humanlike/ESCP_Dunmer/ScarCheek/ScarCheek
Variants found for Things/Pawn/Humanlike/ESCP_Dunmer/ScarCheek/ScarCheek: 3
Loading variants for Things/Pawn/Humanlike/ESCP_GenericMer/Ear/LeftEar
Variants found for Things/Pawn/Humanlike/ESCP_GenericMer/Ear/LeftEar: 1

Loaded body addon variants for ESCP_FalmerRace
Loading variants for Things/Pawn/Humanlike/ESCP_GenericMer/Ear/RightEar
Variants found for Things/Pawn/Humanlike/ESCP_GenericMer/Ear/RightEar: 1
Loading variants for Things/Pawn/Humanlike/ESCP_GenericMer/Ear/LeftEar
Variants found for Things/Pawn/Humanlike/ESCP_GenericMer/Ear/LeftEar: 1

Loaded body addon variants for ESCP_OrsimerRace
Loading variants for Things/Pawn/Humanlike/ESCP_Orsimer/Tusk/Tusk
Variants found for Things/Pawn/Humanlike/ESCP_Orsimer/Tusk/Tusk: 8
Loading variants for Things/Pawn/Humanlike/ESCP_Orsimer/Tusk/Tusk
Variants found for Things/Pawn/Humanlike/ESCP_Orsimer/Tusk/Tusk: 8
Loading variants for Things/Pawn/Humanlike/ESCP_Orsimer/Horn/Horn
Variants found for Things/Pawn/Humanlike/ESCP_Orsimer/Horn/Horn: 8
Loading variants for Things/Pawn/Humanlike/ESCP_Orsimer/Ear/RightEar
Variants found for Things/Pawn/Humanlike/ESCP_Orsimer/Ear/RightEar: 1
Loading variants for Things/Pawn/Humanlike/ESCP_Orsimer/Ear/LeftEar
Variants found for Things/Pawn/Humanlike/ESCP_Orsimer/Ear/LeftEar: 1

Loaded body addon variants for Alien_Bullgor
Loading variants for Things/Pawn/Beastmen/BullgorHorn/Left_BullgorHorn
Variants found for Things/Pawn/Beastmen/BullgorHorn/Left_BullgorHorn: 1
Variants found for Things/Pawn/Beastmen/GoreBullHorn/Left_GorebullHorn: 1
Loading variants for Things/Pawn/Beastmen/BullgorHorn/Right_BullgorHorn
Variants found for Things/Pawn/Beastmen/BullgorHorn/Right_BullgorHorn: 1
Variants found for Things/Pawn/Beastmen/GoreBullHorn/Right_GorebullHorn: 1

Loaded body addon variants for Alien_Gor
Loading variants for Things/Pawn/Beastmen/Horns/Left_Horn
Variants found for Things/Pawn/Beastmen/Horns/Left_Horn: 1
Variants found for Things/Pawn/Beastmen/BestiHorns/Left_BestiHorn: 1
Loading variants for Things/Pawn/Beastmen/Horns/Right_Horn
Variants found for Things/Pawn/Beastmen/Horns/Right_Horn: 1
Variants found for Things/Pawn/Beastmen/BestiHorns/Right_BestiHorn: 1

Loaded body addon variants for RE_Asari
Loading variants for Things/Pawn/Asari/Crest/Asari_Crest
Variants found for Things/Pawn/Asari/Crest/Asari_Crest: 1

Loaded body addon variants for StarWarsRaces_Ewok
Loading variants for StarWarsRaces/Ewok/Ear/LeftEar
Variants found for StarWarsRaces/Ewok/Ear/LeftEar: 1
Loading variants for StarWarsRaces/Ewok/Ear/RightEar
Variants found for StarWarsRaces/Ewok/Ear/RightEar: 1

Loaded body addon variants for StarWarsRaces_Rodian
Loading variants for StarWarsRaces/Rodian/Hairs/Rodian1
Variants found for StarWarsRaces/Rodian/Hairs/Rodian1: 1
Loading variants for StarWarsRaces/Rodian/Antenna/Left_Antenna
Variants found for StarWarsRaces/Rodian/Antenna/Left_Antenna: 1
Loading variants for StarWarsRaces/Rodian/Antenna/Right_Antenna
Variants found for StarWarsRaces/Rodian/Antenna/Right_Antenna: 1
Loading variants for StarWarsRaces/Rodian/Head/Ear
Variants found for StarWarsRaces/Rodian/Head/Ear: 1

Loaded body addon variants for StarWarsRaces_Togruta
Loading variants for StarWarsRaces/Togruta/Montral/Montral
Variants found for StarWarsRaces/Togruta/Montral/Montral: 2
Loading variants for StarWarsRaces/Togruta/Lekku/Left/FrontOfHead/Lekku_Left_Front
Variants found for StarWarsRaces/Togruta/Lekku/Left/FrontOfHead/Lekku_Left_Front: 2
Loading variants for StarWarsRaces/Togruta/Lekku/Left/RearOfHead/Lekku_Left_Rear
Variants found for StarWarsRaces/Togruta/Lekku/Left/RearOfHead/Lekku_Left_Rear: 2
Loading variants for StarWarsRaces/Togruta/Lekku/Right/FrontOfHead/Lekku_Right_Front
Variants found for StarWarsRaces/Togruta/Lekku/Right/FrontOfHead/Lekku_Right_Front: 2
Loading variants for StarWarsRaces/Togruta/Lekku/Right/RearOfHead/Lekku_Right_Rear
Variants found for StarWarsRaces/Togruta/Lekku/Right/RearOfHead/Lekku_Right_Rear: 2
Loading variants for StarWarsRaces/Togruta/Lekku/Rear/Lekku_Rear
Variants found for StarWarsRaces/Togruta/Lekku/Rear/Lekku_Rear: 2

Loaded body addon variants for StarWarsRaces_Twilek
Loading variants for StarWarsRaces/Twilek/LeftLekku/Lekku_Front_Left
Variants found for StarWarsRaces/Twilek/LeftLekku/Lekku_Front_Left: 4
Loading variants for StarWarsRaces/Twilek/LeftLekku/Lekku_Rear_Left
Variants found for StarWarsRaces/Twilek/LeftLekku/Lekku_Rear_Left: 4
Loading variants for StarWarsRaces/Twilek/RightLekku/Lekku_Front_Right
Variants found for StarWarsRaces/Twilek/RightLekku/Lekku_Front_Right: 4
Loading variants for StarWarsRaces/Twilek/RightLekku/Lekku_Rear_Right
Variants found for StarWarsRaces/Twilek/RightLekku/Lekku_Rear_Right: 4

Loaded body addon variants for Alien_Zabrak
Loading variants for Things/New/Horns/Horn
Variants found for Things/New/Horns/Horn: 6

Loaded body addon variants for O21_OR_Gungan
Loading variants for OuterRim/Pawn/Gungan/Ears/EarRight
Variants found for OuterRim/Pawn/Gungan/Ears/EarRight: 1
Loading variants for OuterRim/Pawn/Gungan/Ears/Ears
Variants found for OuterRim/Pawn/Gungan/Ears/Ears: 0
Loading variants for OuterRim/Pawn/Gungan/Ears/EarLeft
Variants found for OuterRim/Pawn/Gungan/Ears/EarLeft: 1
Loading variants for OuterRim/Pawn/Gungan/Ears/Ears
Variants found for OuterRim/Pawn/Gungan/Ears/Ears: 0

Loaded body addon variants for O21_OR_Togruta
Loading variants for OuterRim/Pawn/Togruta/Montrals/Montrals
Variants found for OuterRim/Pawn/Togruta/Montrals/Montrals: 4

Loaded body addon variants for O21_FR_Chitine
Loading variants for Pawn/Chitine/Eyes/Eyes
Variants found for Pawn/Chitine/Eyes/Eyes: 1

Loaded body addon variants for O21_FR_Tiefling
Loading variants for Pawn/Tieflings/Horns/Horns
Variants found for Pawn/Tieflings/Horns/Horns: 4

Alien race successfully completed 179 patches with harmony.
<color=orange>[CSG]</color> Symbols Creator Started.
<color=orange>[CSG]</color> Created 41807 symbolDefs for 5 mods. Took 00.09s.
O21 :: Tweaks Galore :: Failed to patch: PRFDrone, this is likely intended behaviour.
O21 :: Tweaks Galore :: Failed to patch: GethTrooperRER, this is likely intended behaviour.
O21 :: Tweaks Galore :: Failed to patch: GethHunterRER, this is likely intended behaviour.
O21 :: Tweaks Galore :: Failed to patch: GethPrimeRER, this is likely intended behaviour.
[CMColorCodedMoodBar] CMColorCodedMoodBar 1.3.3136.1 initialized
<color=magenta>[Disco]</color> Registered 0 custom songs
Fill Backstories: Generated 2405 backstory-copies
Harmony patched
Could not load reference to Verse.ThingDef named LotRE_MeleeWeapon_Saber 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRD_MeleeWeapon_AxeGimliWalking 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRD_MeleeWeapon_DwarfSword 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRD_MeleeWeapon_DwarfSwordBandit 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRE_MeleeWeapon_WhiteKnives 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRD_MoriaBattleShield 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRH_Baskethilt 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRE_ElvenShield 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRE_ElvenShieldBuckler 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRH_Pitchfork 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRE_Bow_Galadhrim 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRH_AnklebiterAxe 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRE_Bow_Mirkwood 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRE_Bow_Rivendell 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRD_Bow_DwarvenCross 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRD_Bow_Dwarven 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRE_MeleeWeapon_Saber 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRD_MeleeWeapon_AxeGimliWalking 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRD_MeleeWeapon_DwarfSword 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRD_MeleeWeapon_DwarfSwordBandit 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRE_MeleeWeapon_WhiteKnives 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRD_MoriaBattleShield 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRH_Baskethilt 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRE_ElvenShield 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRE_ElvenShieldBuckler 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRH_Pitchfork 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRH_AnklebiterAxe 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRE_Bow_Galadhrim 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRE_Bow_Mirkwood 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRE_Bow_Rivendell 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRD_Bow_DwarvenCross 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named LotRD_Bow_Dwarven 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[HuM] Could not find Simple Sidearms, support disabled. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

More Vanilla Biomes initialized
FactionCustomizer is successfully initialized!
<color=blue>Optimization: Meats - C# Edition</color>: Mod version: 1.2.4e for RimWorld version: 1.3
<color=blue>Optimization: Meats - C# Edition</color>: Vanilla Fishing Expanded Detected!
<color=blue>Optimization: Meats - C# Edition</color>: The counts of the two lists are different. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

<color=blue>Optimization: Meats - C# Edition</color>: <color=red>264</color> meat defs have been removed from the game. Elapsed Time: 0.39sec
PickUpAndHaul v0.1.3.1⅓ welcomes you to RimWorld with pointless logspam.
RPG Traits races patch loaded successfully, races affected: 
Human; Alien_Dryad; Alien_DryadWild; M7Mech; M8Mech; Android1Tier; Android2Tier; Android3Tier; Android4Tier; Android5Tier; Alien_DryadAnima; Alien_BunTribe; Alien_Argonian; ESCP_AltmerRace; ESCP_AyleidRace; ESCP_BosmerRace; ESCP_ChimerRace; ESCP_AshlanderRace; ESCP_DunmerRace; ESCP_FalmerRace; ESCP_OrsimerRace; FeralGhoul; Ghoul; GlowingGhoul; Marked; Nightkin; Supermutant; Kenshi_Hiver_Prince; Kenshi_Hiver_Worker; Kenshi_Hiver_Soldier; Kenshi_Fogman_Prince; Kenshi_Fogman_Worker; Kenshi_Fogman_Soldier; Kenshi_Hiver_Prince_Southern; Kenshi_Hiver_Worker_Southern; Kenshi_Hiver_Soldier_Southern; Kenshi_Shek; Kenshi_Skeleton; NH_Fulcrum; NH_Hivekind; NH_Packkin; NH_Stargazer; NH_Waterborne; Alien_Bullgor; Alien_Gor; Alien_Ungor; AlienAsari; AlienBatarian; AlienDrell; AlienHanar; AlienKrogan; AlienQuarian; AlienSalarian; AlienTurian; AlienVorcha; RE_Asari; RE_Drell; StarWarsRaces_Ewok; StarWarsRaces_Rodian; StarWarsRaces_Togruta; StarWarsRaces_Twilek; StarWarsRaces_Wookiee; SW_Gand_Pawn; SW_Hutts_Pawn; SW_IG88_DroidPawn; Pawn_StarWars_Trandosha; Alien_Zhthyhl; Alien_Twilek; GlitterWorlderRace; HighGravWorlderRace; LowGravWorlderRace; RadWorlderRace; VatgrownHumanRace; Alien_Zabrak; O21_Halo_Brute; O21_Halo_Elite; O21_Halo_Grunt; O21_Halo_Jackal; O21_Trek_Andorian; O21_Trek_Bajoran; O21_Trek_Bolian; O21_Trek_Cardassian; O21_Trek_Klingon; O21_Trek_Orion; O21_Trek_Romulan; O21_Trek_Trill; O21_Trek_Vulcan; O21_OR_Chiss; O21_OR_Dathomirian; O21_OR_Wookiee; O21_OR_MonCalamari; O21_OR_Quarren; O21_OR_Gungan; O21_OR_Rakata; O21_OR_Jawa; O21_OR_Tusken; O21_OR_HK47Droid; O21_OR_HK50Droid; O21_OR_HK51Droid; O21_OR_CloneTrooper; O21_OR_BattleDroid; O21_OR_CommandoDroid; O21_OR_DestroyerDroid; O21_OR_MagnaGuardDroid; O21_OR_SuperBattleDroid; O21_OR_SuperTacticalDroid; O21_OR_TacticalDroid; O21_OR_Abednedo; O21_OR_Aqualish; O21_OR_Bith; O21_OR_Cerean; O21_OR_Devaronian; O21_OR_Duros; O21_OR_Iktotchi; O21_OR_Iridonian; O21_OR_Ithorian; O21_OR_Mirialan; O21_OR_Neimoidian; O21_OR_Nikto; O21_OR_Selkath; O21_OR_Sith; O21_OR_Togruta; O21_OR_Trandoshan; O21_OR_Twilek; O21_FR_Chitine; O21_FR_Firbolg; O21_FR_Gith; O21_FR_Goblin; O21_FR_Halfling; O21_FR_HalfOrc; O21_FR_Hobgoblin; O21_FR_Killoren; O21_FR_Kobold; O21_FR_Tabaxi; O21_FR_Tiefling; O21_FR_Warforged; 
RPG Traits harmony patches loaded successfully
TradingControl :: 21.7.14.28171  :: #0 - Starting Harmony Patch...
TradingControl :: 21.7.14.28171  :: #1 - Adding Dismissal button.
TradingControl :: 21.7.14.28171  :: #2 - Patching Toils (Job Manager)
TradingControl :: 21.7.14.28171  :: #3 - Patching Orbital Drop Sites
TradingControl :: 21.7.14.28171  :: ## - Harmony Patches Applied
TradingControl :: 21.7.14.28171  :: ## - No further Patches detected..
[Utility Columns] - Patching...
Wall Light: v1.3.7890.36463
Path Avoid: Adding Harmony Postfix to PawnUtility.GetAvoidGrid()
Error in static constructor of O21Anima.AntiAnimaStartup: System.TypeInitializationException: The type initializer for 'O21Anima.AntiAnimaStartup' threw an exception. ---> System.NullReferenceException: Object reference not set to an instance of an object
  at O21Anima.AntiAnimaStartup.ApplySettingsNow (O21Anima.AntiAnimaSettings s) [0x000e6] in <82f042bff1364df79a3eed7ebed7aa66>:0 
  at O21Anima.AntiAnimaStartup..cctor () [0x00001] in <82f042bff1364df79a3eed7ebed7aa66>:0 
   --- End of inner exception stack trace ---
  at (wrapper managed-to-native) System.Runtime.CompilerServices.RuntimeHelpers.RunClassConstructor(intptr)
  at (wrapper dynamic-method) System.Runtime.CompilerServices.RuntimeHelpers.System.Runtime.CompilerServices.RuntimeHelpers.RunClassConstructor_Patch1(System.RuntimeTypeHandle)
  at (wrapper dynamic-method) Verse.StaticConstructorOnStartupUtility.Verse.StaticConstructorOnStartupUtility.CallAll_Patch2() 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Type Window_GalaxyMap probably needs a StaticConstructorOnStartup attribute, because it has a field RatingIcon of type Texture2D. All assets must be loaded in the main thread. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Type ColorVideo probably needs a StaticConstructorOnStartup attribute, because it has a field _tempGo of type GameObject. All assets must be loaded in the main thread. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Type Page_CreateWorldParams_Patch probably needs a StaticConstructorOnStartup attribute, because it has a field GeneratePreview of type Texture2D. All assets must be loaded in the main thread. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Type TexTab probably needs a StaticConstructorOnStartup attribute, because it has a field Settings of type Texture2D. All assets must be loaded in the main thread. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Merthsoft.DesignatorShapes] Patches on methods annotated as Obsolete were detected by HugsLib: RimWorld.GenConstruct.PlaceBlueprintForBuild 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[AllowTool] Applied compatibility patch for "Pick Up And Haul"
Could not load reference to Verse.ThingDef named DankPyon_Apparel_Breast_Plate 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Handwear_GlovesPlate 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Footwear_BootsPlate 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Headgear_HeraldicGreatHelm 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_MeleeWeapon_NobleSword 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Ale 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_MealRations 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Handwear_GlovesPlate 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Footwear_BootsPlate 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Apparel_Breast_Plate 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Headgear_ChainCoifFull 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_CrossbowHeavy 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Footwear_BootsSplinted 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Handwear_GlovesSplinted 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Apparel_Leather_Tunic 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_MeleeWeapon_NobleSword 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Headgear_CrusaderGreatHelm 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Apparel_Breast_Plate 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_MeleeWeapon_Greatsword 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Handwear_GlovesPlate 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Footwear_BootsPlate 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Apparel_Heavy_Hauberk 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Apparel_Leather_Tunic 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_MeleeWeapon_ArmingSword 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Headgear_ChainCoif 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Apparel_Leather_Tunic 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Apparel_Heavy_Hauberk 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Footwear_BootsSplinted 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Handwear_GlovesSplinted 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_MeleeWeapon_Longaxe 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_MeleeWeapon_Longaxe 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_IronIngot 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_MeleeWeapon_Pickaxe 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_IronIngot 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Apparel_Quiver 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_Bow_Hunting 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named DankPyon_MeleeWeapon_Hatchet 
